50, 1.0, -0.2, 0.0, -0.0032
50, 1.0, -0.2, 1.0, -0.4136
50, 1.0, -0.2, 1.0, -0.4264
50, 1.0, -0.2, 1.0, -0.3792
50, 1.0, -0.2, 1.0, -0.3288
50, 1.0, -0.2, 1.0, -0.424
50, 1.0, -0.2, 1.0, -0.3976
50, 1.0, -0.2, 1.0, -0.3768
50, 1.0, -0.2, 1.0, -0.36
50, 1.0, -0.2, 1.0, -0.368
50, 1.0, -0.2, 1.0, -0.36
50, 1.0, -0.2, 1.0, -0.3448
50, 1.0, -0.2, 1.0, -0.3776
50, 1.0, -0.2, 1.0, -0.3464
50, 1.0, -0.2, 1.0, -0.3224
50, 1.0, -0.2, 1.0, -0.3536
50, 1.0, -0.2, 1.0, -0.412
50, 1.0, -0.2, 1.0, -0.3928
50, 1.0, -0.2, 1.0, -0.3904
50, 1.0, -0.2, 1.0, -0.328
50, 1.0, -0.2, 1.0, -0.3704
50, 1.0, -0.2, 1.0, -0.412
50, 1.0, -0.2, 1.0, -0.3976
50, 1.0, -0.2, 1.0, -0.3264
50, 1.0, -0.2, 1.0, -0.392
50, 1.0, -0.2, 1.0, -0.3664
50, 1.0, -0.2, 1.0, -0.42
50, 1.0, -0.2, 1.0, -0.3784
50, 1.0, -0.2, 1.0, -0.3816
50, 1.0, -0.2, 1.0, -0.3848
50, 1.0, -0.2, 1.0, -0.3904
50, 1.0, -0.2, 1.0, -0.3432
50, 1.0, -0.2, 1.0, -0.36
50, 1.0, -0.2, 1.0, -0.3472
50, 1.0, -0.2, 1.0, -0.392
50, 1.0, -0.2, 1.0, -0.3728
50, 1.0, -0.2, 1.0, -0.4192
50, 1.0, -0.2, 1.0, -0.3896
50, 1.0, -0.2, 1.0, -0.3672
50, 1.0, -0.2, 1.0, -0.4008
50, 1.0, -0.2, 1.0, -0.4312
50, 1.0, -0.2, 1.0, -0.384
50, 1.0, -0.2, 1.0, -0.3608
50, 1.0, -0.2, 1.0, -0.3464
50, 1.0, -0.2, 1.0, -0.4208
50, 1.0, -0.2, 1.0, -0.3728
50, 1.0, -0.2, 1.0, -0.3568
50, 1.0, -0.2, 1.0, -0.4224
50, 1.0, -0.2, 1.0, -0.4472
50, 1.0, -0.2, 1.0, -0.3224
50, 1.0, -0.2, 1.0, -0.4016
50, 1.0, -0.2, 1.0, -0.3736
50, 1.0, -0.2, 1.0, -0.3208
50, 1.0, -0.2, 1.0, -0.3712
50, 1.0, -0.2, 1.0, -0.3872
50, 1.0, -0.2, 1.0, -0.4288
50, 1.0, -0.2, 1.0, -0.4528
50, 1.0, -0.2, 1.0, -0.4256
50, 1.0, -0.2, 1.0, -0.3952
50, 1.0, -0.2, 1.0, -0.396
50, 1.0, -0.2, 1.0, -0.3984
50, 1.0, -0.2, 1.0, -0.4112
50, 1.0, -0.2, 1.0, -0.44
50, 1.0, -0.2, 1.0, -0.376
50, 1.0, -0.2, 1.0, -0.4032
50, 1.0, -0.2, 1.0, -0.356
50, 1.0, -0.2, 1.0, -0.38
50, 1.0, -0.2, 1.25, -0.6232
50, 1.0, -0.2, 1.25, -0.62
50, 1.0, -0.2, 1.25, -0.6344
50, 1.0, -0.2, 1.25, -0.6448
50, 1.0, -0.2, 1.25, -0.624
50, 1.0, -0.2, 1.25, -0.6432
50, 1.0, -0.2, 1.25, -0.6416
50, 1.0, -0.2, 1.25, -0.6328
50, 1.0, -0.2, 1.25, -0.6312
50, 1.0, -0.2, 1.25, -0.6936
50, 1.0, -0.2, 1.25, -0.6672
50, 1.0, -0.2, 1.25, -0.6424
50, 1.0, -0.2, 1.25, -0.6872
50, 1.0, -0.2, 1.25, -0.6016
50, 1.0, -0.2, 1.25, -0.7168
50, 1.0, -0.2, 1.25, -0.6272
50, 1.0, -0.2, 1.25, -0.6384
50, 1.0, -0.2, 1.25, -0.592
50, 1.0, -0.2, 1.25, -0.6176
50, 1.0, -0.2, 1.25, -0.6568
50, 1.0, -0.2, 1.25, -0.6392
50, 1.0, -0.2, 1.25, -0.6816
50, 1.0, -0.2, 1.25, -0.6568
50, 1.0, -0.2, 1.25, -0.6504
50, 1.0, -0.2, 1.25, -0.6736
50, 1.0, -0.2, 1.25, -0.6384
50, 1.0, -0.2, 1.25, -0.632
50, 1.0, -0.2, 1.25, -0.6496
50, 1.0, -0.2, 1.25, -0.6568
50, 1.0, -0.2, 1.25, -0.6432
50, 1.0, -0.2, 1.25, -0.6544
50, 1.0, -0.2, 1.25, -0.6952
50, 1.0, -0.2, 1.25, -0.6424
50, 1.0, -0.2, 1.25, -0.6208
50, 1.0, -0.2, 1.25, -0.6296
50, 1.0, -0.2, 1.25, -0.6256
50, 1.0, -0.2, 1.25, -0.6856
50, 1.0, -0.2, 1.25, -0.6472
50, 1.0, -0.2, 1.25, -0.6544
50, 1.0, -0.2, 1.25, -0.628
50, 1.0, -0.2, 1.25, -0.7
50, 1.0, -0.2, 1.25, -0.6152
50, 1.0, -0.2, 1.25, -0.668
50, 1.0, -0.2, 1.25, -0.6768
50, 1.0, -0.2, 1.25, -0.668
50, 1.0, -0.2, 1.25, -0.6672
50, 1.0, -0.2, 1.25, -0.68
50, 1.0, -0.2, 1.25, -0.684
50, 1.0, -0.2, 1.25, -0.6272
50, 1.0, -0.2, 1.25, -0.6584
50, 1.0, -0.2, 1.25, -0.624
50, 1.0, -0.2, 1.25, -0.6576
50, 1.0, -0.2, 1.25, -0.6464
50, 1.0, -0.2, 1.25, -0.6616
50, 1.0, -0.2, 1.25, -0.6416
50, 1.0, -0.2, 1.25, -0.6344
50, 1.0, -0.2, 1.25, -0.6296
50, 1.0, -0.2, 1.25, -0.668
50, 1.0, -0.2, 1.25, -0.6648
50, 1.0, -0.2, 1.25, -0.6448
50, 1.0, -0.2, 1.25, -0.644
50, 1.0, -0.2, 1.25, -0.6544
50, 1.0, -0.2, 1.25, -0.6744
50, 1.0, -0.2, 1.25, -0.6656
50, 1.0, -0.2, 1.25, -0.6384
50, 1.0, -0.2, 1.25, -0.6488
50, 1.0, -0.2, 1.25, -0.6304
50, 1.0, -0.2, 1.25, -0.6768
50, 1.0, -0.2, 1.25, -0.6376
50, 1.0, -0.2, 1.25, -0.6456
50, 1.0, -0.2, 1.25, -0.6952
50, 1.0, -0.2, 1.25, -0.6648
50, 1.0, -0.2, 1.25, -0.6048
50, 1.0, -0.2, 1.25, -0.628
50, 1.0, -0.2, 1.25, -0.6832
50, 1.0, -0.2, 1.25, -0.624
50, 1.0, -0.2, 1.25, -0.6768
50, 1.0, -0.2, 1.25, -0.5864
50, 1.0, -0.2, 1.25, -0.684
50, 1.0, -0.2, 1.25, -0.6864
50, 1.0, -0.2, 1.25, -0.6656
50, 1.0, -0.2, 1.25, -0.64
50, 1.0, -0.2, 1.25, -0.6288
50, 1.0, -0.2, 1.25, -0.6944
50, 1.0, -0.2, 1.25, -0.6496
50, 1.0, -0.2, 1.25, -0.6552
50, 1.0, -0.2, 1.25, -0.6864
50, 1.0, -0.2, 1.25, -0.6064
50, 1.0, -0.2, 1.25, -0.6736
50, 1.0, -0.2, 1.25, -0.6616
50, 1.0, -0.2, 1.25, -0.6848
50, 1.0, -0.2, 1.25, -0.652
50, 1.0, -0.2, 1.25, -0.6824
50, 1.0, -0.2, 1.25, -0.672
50, 1.0, -0.2, 1.25, -0.6528
50, 1.0, -0.2, 1.25, -0.6632
50, 1.0, -0.2, 1.25, -0.6936
50, 1.0, -0.2, 1.25, -0.6608
50, 1.0, -0.2, 1.25, -0.7032
50, 1.0, -0.2, 1.25, -0.6304
50, 1.0, -0.2, 1.5, -0.8416
50, 1.0, -0.2, 1.5, -0.8648
50, 1.0, -0.2, 1.5, -0.8208
50, 1.0, -0.2, 1.5, -0.8216
50, 1.0, -0.2, 1.5, -0.8464
50, 1.0, -0.2, 1.5, -0.8312
50, 1.0, -0.2, 1.5, -0.8592
50, 1.0, -0.2, 1.5, -0.8544
50, 1.0, -0.2, 1.5, -0.8216
50, 1.0, -0.2, 1.5, -0.8328
50, 1.0, -0.2, 1.5, -0.8328
50, 1.0, -0.2, 1.5, -0.8424
50, 1.0, -0.2, 1.5, -0.8512
50, 1.0, -0.2, 1.5, -0.8304
50, 1.0, -0.2, 1.5, -0.8464
50, 1.0, -0.2, 1.5, -0.8448
50, 1.0, -0.2, 1.5, -0.8456
50, 1.0, -0.2, 1.5, -0.8384
50, 1.0, -0.2, 1.5, -0.8272
50, 1.0, -0.2, 1.5, -0.836
50, 1.0, -0.2, 1.5, -0.8088
50, 1.0, -0.2, 1.5, -0.8656
50, 1.0, -0.2, 1.5, -0.8408
50, 1.0, -0.2, 1.5, -0.86
50, 1.0, -0.2, 1.5, -0.8576
50, 1.0, -0.2, 1.5, -0.828
50, 1.0, -0.2, 1.5, -0.832
50, 1.0, -0.2, 1.5, -0.848
50, 1.0, -0.2, 1.5, -0.8504
50, 1.0, -0.2, 1.5, -0.816
50, 1.0, -0.2, 1.5, -0.8616
50, 1.0, -0.2, 1.5, -0.804
50, 1.0, -0.2, 1.5, -0.86
50, 1.0, -0.2, 1.5, -0.8264
50, 1.0, -0.2, 1.5, -0.8352
50, 1.0, -0.2, 1.5, -0.8352
50, 1.0, -0.2, 1.5, -0.8416
50, 1.0, -0.2, 1.5, -0.82
50, 1.0, -0.2, 1.5, -0.8248
50, 1.0, -0.2, 1.5, -0.8472
50, 1.0, -0.2, 1.5, -0.8528
50, 1.0, -0.2, 1.5, -0.8376
50, 1.0, -0.2, 1.5, -0.8208
50, 1.0, -0.2, 1.5, -0.8264
50, 1.0, -0.2, 1.5, -0.8032
50, 1.0, -0.2, 1.5, -0.8168
50, 1.0, -0.2, 1.5, -0.8448
50, 1.0, -0.2, 1.5, -0.8496
50, 1.0, -0.2, 1.5, -0.8112
50, 1.0, -0.2, 1.5, -0.8456
50, 1.0, -0.2, 1.5, -0.8096
50, 1.0, -0.2, 1.5, -0.8664
50, 1.0, -0.2, 1.5, -0.8704
50, 1.0, -0.2, 1.5, -0.8608
50, 1.0, -0.2, 1.5, -0.8424
50, 1.0, -0.2, 1.5, -0.8696
50, 1.0, -0.2, 1.5, -0.8136
50, 1.0, -0.2, 1.5, -0.8608
50, 1.0, -0.2, 1.5, -0.8456
50, 1.0, -0.2, 1.5, -0.852
50, 1.0, -0.2, 1.5, -0.8272
50, 1.0, -0.2, 1.5, -0.8152
50, 1.0, -0.2, 1.5, -0.8648
50, 1.0, -0.2, 1.5, -0.8208
50, 1.0, -0.2, 1.5, -0.7752
50, 1.0, -0.2, 1.5, -0.8168
50, 1.0, -0.2, 1.5, -0.844
50, 1.0, -0.2, 1.5, -0.8232
50, 1.0, -0.2, 1.5, -0.8256
50, 1.0, -0.2, 1.5, -0.8856
50, 1.0, -0.2, 1.5, -0.8184
50, 1.0, -0.2, 1.5, -0.8288
50, 1.0, -0.2, 1.5, -0.8664
50, 1.0, -0.2, 1.5, -0.8616
50, 1.0, -0.2, 1.5, -0.8312
50, 1.0, -0.2, 1.5, -0.8376
50, 1.0, -0.2, 1.5, -0.8488
50, 1.0, -0.2, 1.5, -0.8464
50, 1.0, -0.2, 1.5, -0.8288
50, 1.0, -0.2, 1.5, -0.8368
50, 1.0, -0.2, 1.5, -0.836
50, 1.0, -0.2, 1.5, -0.8208
50, 1.0, -0.2, 1.5, -0.8688
50, 1.0, -0.2, 1.5, -0.8552
50, 1.0, -0.2, 1.5, -0.8328
50, 1.0, -0.2, 1.5, -0.84
50, 1.0, -0.2, 1.5, -0.8448
50, 1.0, -0.2, 1.5, -0.8
50, 1.0, -0.2, 1.5, -0.8496
50, 1.0, -0.2, 1.5, -0.836
50, 1.0, -0.2, 1.5, -0.844
50, 1.0, -0.2, 1.5, -0.8
50, 1.0, -0.2, 1.5, -0.856
50, 1.0, -0.2, 1.5, -0.8328
50, 1.0, -0.2, 1.5, -0.8288
50, 1.0, -0.2, 1.5, -0.8568
50, 1.0, -0.2, 1.5, -0.7856
50, 1.0, -0.2, 1.5, -0.8184
50, 1.0, -0.2, 1.5, -0.8176
50, 1.0, -0.2, 1.5, -0.8688
50, 1.0, -0.2, 1.75, -0.9224
50, 1.0, -0.2, 1.75, -0.9424
50, 1.0, -0.2, 1.75, -0.9336
50, 1.0, -0.2, 1.75, -0.9344
50, 1.0, -0.2, 1.75, -0.9416
50, 1.0, -0.2, 1.75, -0.9168
50, 1.0, -0.2, 1.75, -0.9136
50, 1.0, -0.2, 1.75, -0.9392
50, 1.0, -0.2, 1.75, -0.9336
50, 1.0, -0.2, 1.75, -0.924
50, 1.0, -0.2, 1.75, -0.9384
50, 1.0, -0.2, 1.75, -0.9384
50, 1.0, -0.2, 1.75, -0.9264
50, 1.0, -0.2, 1.75, -0.9152
50, 1.0, -0.2, 1.75, -0.9016
50, 1.0, -0.2, 1.75, -0.9144
50, 1.0, -0.2, 1.75, -0.9312
50, 1.0, -0.2, 1.75, -0.928
50, 1.0, -0.2, 1.75, -0.9288
50, 1.0, -0.2, 1.75, -0.9344
50, 1.0, -0.2, 1.75, -0.9232
50, 1.0, -0.2, 1.75, -0.9224
50, 1.0, -0.2, 1.75, -0.9272
50, 1.0, -0.2, 1.75, -0.9264
50, 1.0, -0.2, 1.75, -0.9424
50, 1.0, -0.2, 1.75, -0.9192
50, 1.0, -0.2, 1.75, -0.9256
50, 1.0, -0.2, 1.75, -0.9216
50, 1.0, -0.2, 1.75, -0.896
50, 1.0, -0.2, 1.75, -0.9272
50, 1.0, -0.2, 1.75, -0.9032
50, 1.0, -0.2, 1.75, -0.9384
50, 1.0, -0.2, 1.75, -0.9264
50, 1.0, -0.2, 1.75, -0.9304
50, 1.0, -0.2, 1.75, -0.9456
50, 1.0, -0.2, 1.75, -0.9248
50, 1.0, -0.2, 1.75, -0.9184
50, 1.0, -0.2, 1.75, -0.9208
50, 1.0, -0.2, 1.75, -0.9304
50, 1.0, -0.2, 1.75, -0.932
50, 1.0, -0.2, 1.75, -0.9168
50, 1.0, -0.2, 1.75, -0.9312
50, 1.0, -0.2, 1.75, -0.9224
50, 1.0, -0.2, 1.75, -0.9064
50, 1.0, -0.2, 1.75, -0.9208
50, 1.0, -0.2, 1.75, -0.9256
50, 1.0, -0.2, 1.75, -0.932
50, 1.0, -0.2, 1.75, -0.9384
50, 1.0, -0.2, 1.75, -0.92
50, 1.0, -0.2, 1.75, -0.9256
50, 1.0, -0.2, 1.75, -0.9272
50, 1.0, -0.2, 1.75, -0.9304
50, 1.0, -0.2, 1.75, -0.9128
50, 1.0, -0.2, 1.75, -0.9304
50, 1.0, -0.2, 1.75, -0.9192
50, 1.0, -0.2, 1.75, -0.904
50, 1.0, -0.2, 1.75, -0.9336
50, 1.0, -0.2, 1.75, -0.9256
50, 1.0, -0.2, 1.75, -0.9312
50, 1.0, -0.2, 1.75, -0.9224
50, 1.0, -0.2, 1.75, -0.9048
50, 1.0, -0.2, 1.75, -0.9296
50, 1.0, -0.2, 1.75, -0.9168
50, 1.0, -0.2, 1.75, -0.9472
50, 1.0, -0.2, 1.75, -0.9136
50, 1.0, -0.2, 1.75, -0.928
50, 1.0, -0.2, 1.75, -0.924
50, 1.0, -0.2, 1.75, -0.9376
50, 1.0, -0.2, 1.75, -0.916
50, 1.0, -0.2, 1.75, -0.9256
50, 1.0, -0.2, 1.75, -0.904
50, 1.0, -0.2, 1.75, -0.9328
50, 1.0, -0.2, 1.75, -0.9184
50, 1.0, -0.2, 1.75, -0.92
50, 1.0, -0.2, 1.75, -0.9192
50, 1.0, -0.2, 1.75, -0.9216
50, 1.0, -0.2, 1.75, -0.9056
50, 1.0, -0.2, 1.75, -0.936
50, 1.0, -0.2, 1.75, -0.9304
50, 1.0, -0.2, 1.75, -0.9344
50, 1.0, -0.2, 1.75, -0.9328
50, 1.0, -0.2, 1.75, -0.8952
50, 1.0, -0.2, 1.75, -0.9288
50, 1.0, -0.2, 1.75, -0.9296
50, 1.0, -0.2, 1.75, -0.9232
50, 1.0, -0.2, 1.75, -0.9296
50, 1.0, -0.2, 1.75, -0.9336
50, 1.0, -0.2, 1.75, -0.9192
50, 1.0, -0.2, 1.75, -0.9264
50, 1.0, -0.2, 1.75, -0.932
50, 1.0, -0.2, 1.75, -0.92
50, 1.0, -0.2, 1.75, -0.9272
50, 1.0, -0.2, 1.75, -0.9208
50, 1.0, -0.2, 1.75, -0.9352
50, 1.0, -0.2, 1.75, -0.9344
50, 1.0, -0.2, 1.75, -0.9408
50, 1.0, -0.2, 1.75, -0.9216
50, 1.0, -0.2, 1.75, -0.928
50, 1.0, -0.2, 1.75, -0.9312
50, 1.0, -0.2, 1.75, -0.9352
50, 1.0, -0.2, 2.0, -0.9704
50, 1.0, -0.2, 2.0, -0.9528
50, 1.0, -0.2, 2.0, -0.9744
50, 1.0, -0.2, 2.0, -0.9632
50, 1.0, -0.2, 2.0, -0.9616
50, 1.0, -0.2, 2.0, -0.956
50, 1.0, -0.2, 2.0, -0.9688
50, 1.0, -0.2, 2.0, -0.956
50, 1.0, -0.2, 2.0, -0.96
50, 1.0, -0.2, 2.0, -0.9616
50, 1.0, -0.2, 2.0, -0.9592
50, 1.0, -0.2, 2.0, -0.9568
50, 1.0, -0.2, 2.0, -0.96
50, 1.0, -0.2, 2.0, -0.9608
50, 1.0, -0.2, 2.0, -0.964
50, 1.0, -0.2, 2.0, -0.96
50, 1.0, -0.2, 2.0, -0.9608
50, 1.0, -0.2, 2.0, -0.9792
50, 1.0, -0.2, 2.0, -0.9744
50, 1.0, -0.2, 2.0, -0.9728
50, 1.0, -0.2, 2.0, -0.9656
50, 1.0, -0.2, 2.0, -0.9584
50, 1.0, -0.2, 2.0, -0.9704
50, 1.0, -0.2, 2.0, -0.964
50, 1.0, -0.2, 2.0, -0.9672
50, 1.0, -0.2, 2.0, -0.9616
50, 1.0, -0.2, 2.0, -0.9576
50, 1.0, -0.2, 2.0, -0.9696
50, 1.0, -0.2, 2.0, -0.9696
50, 1.0, -0.2, 2.0, -0.9616
50, 1.0, -0.2, 2.0, -0.9728
50, 1.0, -0.2, 2.0, -0.9624
50, 1.0, -0.2, 2.0, -0.9632
50, 1.0, -0.2, 2.0, -0.9712
50, 1.0, -0.2, 2.0, -0.9616
50, 1.0, -0.2, 2.0, -0.9648
50, 1.0, -0.2, 2.0, -0.9576
50, 1.0, -0.2, 2.0, -0.9656
50, 1.0, -0.2, 2.0, -0.964
50, 1.0, -0.2, 2.0, -0.968
50, 1.0, -0.2, 2.0, -0.9536
50, 1.0, -0.2, 2.0, -0.9536
50, 1.0, -0.2, 2.0, -0.9656
50, 1.0, -0.2, 2.0, -0.9704
50, 1.0, -0.2, 2.0, -0.9736
50, 1.0, -0.2, 2.0, -0.9712
50, 1.0, -0.2, 2.0, -0.9744
50, 1.0, -0.2, 2.0, -0.9592
50, 1.0, -0.2, 2.0, -0.9632
50, 1.0, -0.2, 2.0, -0.9616
50, 1.0, -0.2, 2.0, -0.9656
50, 1.0, -0.2, 2.0, -0.9624
50, 1.0, -0.2, 2.0, -0.96
50, 1.0, -0.2, 2.0, -0.9688
50, 1.0, -0.2, 2.0, -0.968
50, 1.0, -0.2, 2.0, -0.9608
50, 1.0, -0.2, 2.0, -0.9752
50, 1.0, -0.2, 2.0, -0.9568
50, 1.0, -0.2, 2.0, -0.9704
50, 1.0, -0.2, 2.0, -0.9552
50, 1.0, -0.2, 2.0, -0.9688
50, 1.0, -0.2, 2.0, -0.944
50, 1.0, -0.2, 2.0, -0.9672
50, 1.0, -0.2, 2.0, -0.9624
50, 1.0, -0.2, 2.0, -0.9592
50, 1.0, -0.2, 2.0, -0.96
