50, 1.0, -0.2, 0.0, -0.0032
50, 1.0, -0.2, 2.0, -0.9648
50, 1.0, -0.2, 2.0, -0.964
50, 1.0, -0.2, 2.0, -0.9664
50, 1.0, -0.2, 2.0, -0.9592
50, 1.0, -0.2, 2.0, -0.9592
50, 1.0, -0.2, 2.0, -0.9768
50, 1.0, -0.2, 2.0, -0.9648
50, 1.0, -0.2, 2.0, -0.96
50, 1.0, -0.2, 2.0, -0.9712
50, 1.0, -0.2, 2.0, -0.9728
50, 1.0, -0.2, 2.0, -0.952
50, 1.0, -0.2, 2.0, -0.9704
50, 1.0, -0.2, 2.0, -0.964
50, 1.0, -0.2, 2.0, -0.9664
50, 1.0, -0.2, 2.0, -0.96
50, 1.0, -0.2, 2.0, -0.9712
50, 1.0, -0.2, 2.0, -0.96
50, 1.0, -0.2, 2.0, -0.968
50, 1.0, -0.2, 2.0, -0.968
50, 1.0, -0.2, 2.0, -0.956
50, 1.0, -0.2, 2.0, -0.968
50, 1.0, -0.2, 2.0, -0.9696
50, 1.0, -0.2, 2.0, -0.9656
50, 1.0, -0.2, 2.0, -0.9744
50, 1.0, -0.2, 2.0, -0.9712
50, 1.0, -0.2, 2.0, -0.9624
50, 1.0, -0.2, 2.0, -0.968
50, 1.0, -0.2, 2.0, -0.9728
50, 1.0, -0.2, 2.0, -0.964
50, 1.0, -0.2, 2.0, -0.9656
50, 1.0, -0.2, 2.0, -0.9696
50, 1.0, -0.2, 2.0, -0.9632
50, 1.0, -0.2, 2.0, -0.9696
50, 1.0, -0.2, 2.0, -0.9664
50, 1.0, -0.2, 2.25, -0.984
50, 1.0, -0.2, 2.25, -0.9744
50, 1.0, -0.2, 2.25, -0.9776
50, 1.0, -0.2, 2.25, -0.9808
50, 1.0, -0.2, 2.25, -0.9784
50, 1.0, -0.2, 2.25, -0.9768
50, 1.0, -0.2, 2.25, -0.9744
50, 1.0, -0.2, 2.25, -0.9848
50, 1.0, -0.2, 2.25, -0.9832
50, 1.0, -0.2, 2.25, -0.9752
50, 1.0, -0.2, 2.25, -0.9856
50, 1.0, -0.2, 2.25, -0.9792
50, 1.0, -0.2, 2.25, -0.9792
50, 1.0, -0.2, 2.25, -0.9816
50, 1.0, -0.2, 2.25, -0.976
50, 1.0, -0.2, 2.25, -0.9784
50, 1.0, -0.2, 2.25, -0.98
50, 1.0, -0.2, 2.25, -0.984
50, 1.0, -0.2, 2.25, -0.9792
50, 1.0, -0.2, 2.25, -0.9832
50, 1.0, -0.2, 2.25, -0.9792
50, 1.0, -0.2, 2.25, -0.9856
50, 1.0, -0.2, 2.25, -0.9928
50, 1.0, -0.2, 2.25, -0.9848
50, 1.0, -0.2, 2.25, -0.98
50, 1.0, -0.2, 2.25, -0.988
50, 1.0, -0.2, 2.25, -0.9848
50, 1.0, -0.2, 2.25, -0.9792
50, 1.0, -0.2, 2.25, -0.9856
50, 1.0, -0.2, 2.25, -0.9824
50, 1.0, -0.2, 2.25, -0.9848
50, 1.0, -0.2, 2.25, -0.98
50, 1.0, -0.2, 2.25, -0.9736
50, 1.0, -0.2, 2.25, -0.976
50, 1.0, -0.2, 2.25, -0.9872
50, 1.0, -0.2, 2.25, -0.9808
50, 1.0, -0.2, 2.25, -0.9824
50, 1.0, -0.2, 2.25, -0.9752
50, 1.0, -0.2, 2.25, -0.9712
50, 1.0, -0.2, 2.25, -0.98
50, 1.0, -0.2, 2.25, -0.9856
50, 1.0, -0.2, 2.25, -0.9784
50, 1.0, -0.2, 2.25, -0.9824
50, 1.0, -0.2, 2.25, -0.9768
50, 1.0, -0.2, 2.25, -0.9872
50, 1.0, -0.2, 2.25, -0.9832
50, 1.0, -0.2, 2.25, -0.9816
50, 1.0, -0.2, 2.25, -0.9888
50, 1.0, -0.2, 2.25, -0.9816
50, 1.0, -0.2, 2.25, -0.9688
50, 1.0, -0.2, 2.25, -0.98
50, 1.0, -0.2, 2.25, -0.9824
50, 1.0, -0.2, 2.25, -0.9848
50, 1.0, -0.2, 2.25, -0.9816
50, 1.0, -0.2, 2.25, -0.9744
50, 1.0, -0.2, 2.25, -0.9816
50, 1.0, -0.2, 2.25, -0.9752
50, 1.0, -0.2, 2.25, -0.9832
50, 1.0, -0.2, 2.25, -0.976
50, 1.0, -0.2, 2.25, -0.9864
50, 1.0, -0.2, 2.25, -0.9832
50, 1.0, -0.2, 2.25, -0.9864
50, 1.0, -0.2, 2.25, -0.972
50, 1.0, -0.2, 2.25, -0.98
50, 1.0, -0.2, 2.25, -0.9704
50, 1.0, -0.2, 2.25, -0.9792
50, 1.0, -0.2, 2.25, -0.9824
50, 1.0, -0.2, 2.25, -0.9752
50, 1.0, -0.2, 2.25, -0.9776
50, 1.0, -0.2, 2.25, -0.9832
50, 1.0, -0.2, 2.25, -0.9856
50, 1.0, -0.2, 2.25, -0.9832
50, 1.0, -0.2, 2.25, -0.9824
50, 1.0, -0.2, 2.25, -0.98
50, 1.0, -0.2, 2.25, -0.9784
50, 1.0, -0.2, 2.25, -0.9776
50, 1.0, -0.2, 2.25, -0.98
50, 1.0, -0.2, 2.25, -0.988
50, 1.0, -0.2, 2.25, -0.9824
50, 1.0, -0.2, 2.25, -0.98
50, 1.0, -0.2, 2.25, -0.9864
50, 1.0, -0.2, 2.25, -0.9776
50, 1.0, -0.2, 2.25, -0.98
50, 1.0, -0.2, 2.25, -0.9856
50, 1.0, -0.2, 2.25, -0.98
50, 1.0, -0.2, 2.25, -0.9752
50, 1.0, -0.2, 2.25, -0.9792
50, 1.0, -0.2, 2.25, -0.9872
50, 1.0, -0.2, 2.25, -0.9808
50, 1.0, -0.2, 2.25, -0.9864
50, 1.0, -0.2, 2.25, -0.9832
50, 1.0, -0.2, 2.25, -0.9872
50, 1.0, -0.2, 2.25, -0.9848
50, 1.0, -0.2, 2.25, -0.9784
50, 1.0, -0.2, 2.25, -0.9832
50, 1.0, -0.2, 2.25, -0.9776
50, 1.0, -0.2, 2.25, -0.9752
50, 1.0, -0.2, 2.25, -0.9824
50, 1.0, -0.2, 2.25, -0.98
50, 1.0, -0.2, 2.25, -0.98
50, 1.0, -0.2, 2.5, -0.9864
50, 1.0, -0.2, 2.5, -0.988
50, 1.0, -0.2, 2.5, -0.9928
50, 1.0, -0.2, 2.5, -0.9888
50, 1.0, -0.2, 2.5, -0.9904
50, 1.0, -0.2, 2.5, -0.984
50, 1.0, -0.2, 2.5, -0.9952
50, 1.0, -0.2, 2.5, -0.992
50, 1.0, -0.2, 2.5, -0.9904
50, 1.0, -0.2, 2.5, -0.9896
50, 1.0, -0.2, 2.5, -0.9928
50, 1.0, -0.2, 2.5, -0.992
50, 1.0, -0.2, 2.5, -0.9928
50, 1.0, -0.2, 2.5, -0.9888
50, 1.0, -0.2, 2.5, -0.992
50, 1.0, -0.2, 2.5, -0.9928
50, 1.0, -0.2, 2.5, -0.9904
50, 1.0, -0.2, 2.5, -0.9944
50, 1.0, -0.2, 2.5, -0.9928
50, 1.0, -0.2, 2.5, -0.988
50, 1.0, -0.2, 2.5, -0.9912
50, 1.0, -0.2, 2.5, -0.9888
50, 1.0, -0.2, 2.5, -0.9848
50, 1.0, -0.2, 2.5, -0.988
50, 1.0, -0.2, 2.5, -0.992
50, 1.0, -0.2, 2.5, -0.992
50, 1.0, -0.2, 2.5, -0.9928
50, 1.0, -0.2, 2.5, -0.9912
50, 1.0, -0.2, 2.5, -0.988
50, 1.0, -0.2, 2.5, -0.9856
50, 1.0, -0.2, 2.5, -0.9888
50, 1.0, -0.2, 2.5, -0.9824
50, 1.0, -0.2, 2.5, -0.992
50, 1.0, -0.2, 2.5, -0.9904
50, 1.0, -0.2, 2.5, -0.9904
50, 1.0, -0.2, 2.5, -0.9824
50, 1.0, -0.2, 2.5, -0.9928
50, 1.0, -0.2, 2.5, -0.9904
50, 1.0, -0.2, 2.5, -0.9816
50, 1.0, -0.2, 2.5, -0.992
50, 1.0, -0.2, 2.5, -0.9856
50, 1.0, -0.2, 2.5, -0.9896
50, 1.0, -0.2, 2.5, -0.9896
50, 1.0, -0.2, 2.5, -0.9888
50, 1.0, -0.2, 2.5, -0.9888
50, 1.0, -0.2, 2.5, -0.988
50, 1.0, -0.2, 2.5, -0.992
50, 1.0, -0.2, 2.5, -0.9848
50, 1.0, -0.2, 2.5, -0.9944
50, 1.0, -0.2, 2.5, -0.9832
50, 1.0, -0.2, 2.5, -0.984
50, 1.0, -0.2, 2.5, -0.9936
50, 1.0, -0.2, 2.5, -0.9904
50, 1.0, -0.2, 2.5, -0.9896
50, 1.0, -0.2, 2.5, -0.9904
50, 1.0, -0.2, 2.5, -0.9928
50, 1.0, -0.2, 2.5, -0.9856
50, 1.0, -0.2, 2.5, -0.992
50, 1.0, -0.2, 2.5, -0.984
50, 1.0, -0.2, 2.5, -0.9888
50, 1.0, -0.2, 2.5, -0.9872
50, 1.0, -0.2, 2.5, -0.9872
50, 1.0, -0.2, 2.5, -0.9944
50, 1.0, -0.2, 2.5, -0.992
50, 1.0, -0.2, 2.5, -0.992
50, 1.0, -0.2, 2.5, -0.9864
50, 1.0, -0.2, 2.5, -0.9944
50, 1.0, -0.2, 2.5, -0.9904
50, 1.0, -0.2, 2.5, -0.992
50, 1.0, -0.2, 2.5, -0.9936
50, 1.0, -0.2, 2.5, -0.9888
50, 1.0, -0.2, 2.5, -0.9896
50, 1.0, -0.2, 2.5, -0.984
50, 1.0, -0.2, 2.5, -0.992
50, 1.0, -0.2, 2.5, -0.9912
50, 1.0, -0.2, 2.5, -0.9888
50, 1.0, -0.2, 2.5, -0.9952
50, 1.0, -0.2, 2.5, -0.9848
50, 1.0, -0.2, 2.5, -0.9896
50, 1.0, -0.2, 2.5, -0.9904
50, 1.0, -0.2, 2.5, -0.992
50, 1.0, -0.2, 2.5, -0.9936
50, 1.0, -0.2, 2.5, -0.9888
50, 1.0, -0.2, 2.5, -0.992
50, 1.0, -0.2, 2.5, -0.9832
50, 1.0, -0.2, 2.5, -0.9872
50, 1.0, -0.2, 2.5, -0.9864
50, 1.0, -0.2, 2.5, -0.9848
50, 1.0, -0.2, 2.5, -0.9936
50, 1.0, -0.2, 2.5, -0.9944
50, 1.0, -0.2, 2.5, -0.988
50, 1.0, -0.2, 2.5, -0.9904
50, 1.0, -0.2, 2.5, -0.9936
50, 1.0, -0.2, 2.5, -0.9912
50, 1.0, -0.2, 2.5, -0.9824
50, 1.0, -0.2, 2.5, -0.9888
50, 1.0, -0.2, 2.5, -0.9856
50, 1.0, -0.2, 2.5, -0.9936
50, 1.0, -0.2, 2.5, -0.992
50, 1.0, -0.2, 2.5, -0.9888
50, 1.0, -0.2, 2.75, -0.9968
50, 1.0, -0.2, 2.75, -0.9952
50, 1.0, -0.2, 2.75, -0.996
50, 1.0, -0.2, 2.75, -0.9952
50, 1.0, -0.2, 2.75, -0.996
50, 1.0, -0.2, 2.75, -0.9936
50, 1.0, -0.2, 2.75, -0.9968
50, 1.0, -0.2, 2.75, -0.996
50, 1.0, -0.2, 2.75, -0.9976
50, 1.0, -0.2, 2.75, -0.9944
50, 1.0, -0.2, 2.75, -0.9944
50, 1.0, -0.2, 2.75, -0.9936
50, 1.0, -0.2, 2.75, -0.9984
50, 1.0, -0.2, 2.75, -0.9944
50, 1.0, -0.2, 2.75, -0.9968
50, 1.0, -0.2, 2.75, -0.9952
50, 1.0, -0.2, 2.75, -0.9936
50, 1.0, -0.2, 2.75, -0.9944
50, 1.0, -0.2, 2.75, -0.9968
50, 1.0, -0.2, 2.75, -0.9896
50, 1.0, -0.2, 2.75, -0.9976
50, 1.0, -0.2, 2.75, -0.9944
50, 1.0, -0.2, 2.75, -0.996
50, 1.0, -0.2, 2.75, -0.9928
50, 1.0, -0.2, 2.75, -0.9936
50, 1.0, -0.2, 2.75, -0.9944
50, 1.0, -0.2, 2.75, -0.992
50, 1.0, -0.2, 2.75, -0.9952
50, 1.0, -0.2, 2.75, -0.996
50, 1.0, -0.2, 2.75, -0.9944
50, 1.0, -0.2, 2.75, -0.996
50, 1.0, -0.2, 2.75, -0.9944
50, 1.0, -0.2, 2.75, -0.9944
50, 1.0, -0.2, 2.75, -0.9968
50, 1.0, -0.2, 2.75, -0.9968
50, 1.0, -0.2, 2.75, -0.992
50, 1.0, -0.2, 2.75, -0.9952
50, 1.0, -0.2, 2.75, -0.992
50, 1.0, -0.2, 2.75, -0.9936
50, 1.0, -0.2, 2.75, -0.992
50, 1.0, -0.2, 2.75, -0.9976
50, 1.0, -0.2, 2.75, -0.9976
50, 1.0, -0.2, 2.75, -0.9944
50, 1.0, -0.2, 2.75, -0.9952
50, 1.0, -0.2, 2.75, -0.9912
50, 1.0, -0.2, 2.75, -0.996
50, 1.0, -0.2, 2.75, -0.9952
50, 1.0, -0.2, 2.75, -0.9968
50, 1.0, -0.2, 2.75, -0.9944
50, 1.0, -0.2, 2.75, -0.996
50, 1.0, -0.2, 2.75, -0.9944
50, 1.0, -0.2, 2.75, -0.9952
50, 1.0, -0.2, 2.75, -0.992
50, 1.0, -0.2, 2.75, -0.9968
50, 1.0, -0.2, 2.75, -0.992
50, 1.0, -0.2, 2.75, -0.996
50, 1.0, -0.2, 2.75, -0.9952
50, 1.0, -0.2, 2.75, -0.9928
50, 1.0, -0.2, 2.75, -0.9944
50, 1.0, -0.2, 2.75, -0.9952
50, 1.0, -0.2, 2.75, -0.9936
50, 1.0, -0.2, 2.75, -0.9904
50, 1.0, -0.2, 2.75, -0.9944
50, 1.0, -0.2, 2.75, -0.9936
50, 1.0, -0.2, 2.75, -0.9928
50, 1.0, -0.2, 2.75, -0.9936
50, 1.0, -0.2, 2.75, -0.9984
50, 1.0, -0.2, 2.75, -0.9952
50, 1.0, -0.2, 2.75, -0.9936
50, 1.0, -0.2, 2.75, -0.996
50, 1.0, -0.2, 2.75, -0.996
50, 1.0, -0.2, 2.75, -0.9952
50, 1.0, -0.2, 2.75, -0.9976
50, 1.0, -0.2, 2.75, -0.9968
50, 1.0, -0.2, 2.75, -0.996
50, 1.0, -0.2, 2.75, -0.9952
50, 1.0, -0.2, 2.75, -0.9936
50, 1.0, -0.2, 2.75, -0.9944
50, 1.0, -0.2, 2.75, -0.996
50, 1.0, -0.2, 2.75, -0.9912
50, 1.0, -0.2, 2.75, -0.9968
50, 1.0, -0.2, 2.75, -0.9944
50, 1.0, -0.2, 2.75, -0.992
50, 1.0, -0.2, 2.75, -0.9968
50, 1.0, -0.2, 2.75, -0.9976
50, 1.0, -0.2, 2.75, -0.9936
50, 1.0, -0.2, 2.75, -0.9928
50, 1.0, -0.2, 2.75, -0.9968
50, 1.0, -0.2, 2.75, -0.9944
50, 1.0, -0.2, 2.75, -0.9968
50, 1.0, -0.2, 2.75, -0.9992
50, 1.0, -0.2, 2.75, -0.9936
50, 1.0, -0.2, 2.75, -0.9968
50, 1.0, -0.2, 2.75, -0.9968
50, 1.0, -0.2, 2.75, -0.9952
50, 1.0, -0.2, 2.75, -0.992
50, 1.0, -0.2, 2.75, -0.996
50, 1.0, -0.2, 2.75, -0.996
50, 1.0, -0.2, 2.75, -0.9976
50, 1.0, -0.2, 2.75, -0.9952
50, 1.0, -0.2, 3.0, -0.9984
50, 1.0, -0.2, 3.0, -0.9984
50, 1.0, -0.2, 3.0, -0.9952
50, 1.0, -0.2, 3.0, -1.0
50, 1.0, -0.2, 3.0, -0.9992
50, 1.0, -0.2, 3.0, -0.9976
50, 1.0, -0.2, 3.0, -0.9968
50, 1.0, -0.2, 3.0, -0.9976
50, 1.0, -0.2, 3.0, -0.9968
50, 1.0, -0.2, 3.0, -0.9984
50, 1.0, -0.2, 3.0, -0.9976
50, 1.0, -0.2, 3.0, -0.9968
50, 1.0, -0.2, 3.0, -0.9976
50, 1.0, -0.2, 3.0, -0.996
50, 1.0, -0.2, 3.0, -0.9968
50, 1.0, -0.2, 3.0, -0.9968
50, 1.0, -0.2, 3.0, -0.9952
50, 1.0, -0.2, 3.0, -0.9992
50, 1.0, -0.2, 3.0, -0.9976
50, 1.0, -0.2, 3.0, -0.9968
50, 1.0, -0.2, 3.0, -0.9968
50, 1.0, -0.2, 3.0, -0.9952
50, 1.0, -0.2, 3.0, -0.996
50, 1.0, -0.2, 3.0, -0.9976
50, 1.0, -0.2, 3.0, -0.9968
50, 1.0, -0.2, 3.0, -0.9944
50, 1.0, -0.2, 3.0, -0.9984
50, 1.0, -0.2, 3.0, -0.9976
50, 1.0, -0.2, 3.0, -0.9976
50, 1.0, -0.2, 3.0, -0.9976
50, 1.0, -0.2, 3.0, -0.996
50, 1.0, -0.2, 3.0, -0.9952
50, 1.0, -0.2, 3.0, -0.9976
50, 1.0, -0.2, 3.0, -0.9952
50, 1.0, -0.2, 3.0, -0.9968
50, 1.0, -0.2, 3.0, -0.9984
50, 1.0, -0.2, 3.0, -0.996
50, 1.0, -0.2, 3.0, -0.9968
50, 1.0, -0.2, 3.0, -0.9976
50, 1.0, -0.2, 3.0, -0.9968
50, 1.0, -0.2, 3.0, -0.9992
50, 1.0, -0.2, 3.0, -0.9984
50, 1.0, -0.2, 3.0, -0.9976
50, 1.0, -0.2, 3.0, -0.9976
50, 1.0, -0.2, 3.0, -0.9968
50, 1.0, -0.2, 3.0, -0.9944
50, 1.0, -0.2, 3.0, -0.9936
50, 1.0, -0.2, 3.0, -0.996
50, 1.0, -0.2, 3.0, -0.9976
50, 1.0, -0.2, 3.0, -0.9984
50, 1.0, -0.2, 3.0, -0.996
50, 1.0, -0.2, 3.0, -0.9952
50, 1.0, -0.2, 3.0, -0.996
50, 1.0, -0.2, 3.0, -0.9984
50, 1.0, -0.2, 3.0, -0.9952
50, 1.0, -0.2, 3.0, -0.9992
50, 1.0, -0.2, 3.0, -0.9952
50, 1.0, -0.2, 3.0, -0.9976
50, 1.0, -0.2, 3.0, -0.9952
50, 1.0, -0.2, 3.0, -0.9968
50, 1.0, -0.2, 3.0, -0.9984
50, 1.0, -0.2, 3.0, -0.9984
50, 1.0, -0.2, 3.0, -0.992
50, 1.0, -0.2, 3.0, -0.996
50, 1.0, -0.2, 3.0, -0.9936
50, 1.0, -0.2, 3.0, -0.9968
50, 1.0, -0.2, 3.0, -0.9984
50, 1.0, -0.2, 3.0, -0.9992
50, 1.0, -0.2, 3.0, -1.0
50, 1.0, -0.2, 3.0, -0.996
50, 1.0, -0.2, 3.0, -0.9984
50, 1.0, -0.2, 3.0, -0.9976
50, 1.0, -0.2, 3.0, -0.9944
50, 1.0, -0.2, 3.0, -0.9984
50, 1.0, -0.2, 3.0, -0.9952
50, 1.0, -0.2, 3.0, -0.996
50, 1.0, -0.2, 3.0, -0.9992
50, 1.0, -0.2, 3.0, -0.9992
50, 1.0, -0.2, 3.0, -0.9952
50, 1.0, -0.2, 3.0, -0.9984
50, 1.0, -0.2, 3.0, -0.9968
50, 1.0, -0.2, 3.0, -0.9976
50, 1.0, -0.2, 3.0, -0.9976
50, 1.0, -0.2, 3.0, -0.9984
50, 1.0, -0.2, 3.0, -0.9968
50, 1.0, -0.2, 3.0, -0.9992
50, 1.0, -0.2, 3.0, -0.9928
50, 1.0, -0.2, 3.0, -0.9992
50, 1.0, -0.2, 3.0, -0.9976
50, 1.0, -0.2, 3.0, -0.9984
50, 1.0, -0.2, 3.0, -0.9992
50, 1.0, -0.2, 3.0, -0.9968
50, 1.0, -0.2, 3.0, -1.0
50, 1.0, -0.2, 3.0, -0.9952
50, 1.0, -0.2, 3.0, -0.9944
50, 1.0, -0.2, 3.0, -0.9984
50, 1.0, -0.2, 3.0, -0.996
50, 1.0, -0.2, 3.0, -0.9984
50, 1.0, -0.2, 3.0, -0.9984
50, 1.0, -0.2, 3.0, -0.9976
